co,co2,o2,degree,humidity,class
0.0007,0.04,7,0,12,Rainy
0.0008,0.03,8,25,39,Cloudy
0.0009,0.02,9,5,13,Cloudy
0.0007,0.01,7,40,53,Cloudy
0.0008,0.04,8,12,23,Rainy
0.0007,0.05,7,17,32,Cloudy
0.0007,0.07,7,21,29,Cloudy
0.001,0.01,7,22,32,Cloudy
0.0012,0.02,9,25,38,Cloudy
0.0012,0.001,9,27,34,Cloudy
0.0014,0.002,9,35,42,Cloudy
0.0012,0.003,12,50,58,Cloudy
0.0012,0.004,11,49,56,Cloudy
0.002,0.008,10,48,63,Cloudy
0.0012,0.007,12,47,55,Cloudy
0.0013,0.009,13,46,53,Cloudy
0.0012,0.004,12,49,64,Cloudy
0.0011,0.002,11,41,53,Cloudy
0.0012,0.001,12,42,56,Cloudy
0.0013,0.003,13,24,37,Cloudy
0.0014,0.005,14,23,37,Cloudy
0.0014,0.006,14,26,40,Cloudy
0.0015,0.002,15,27,39,Cloudy
0.0015,0.02,15,28,42,Cloudy
0.0017,0.04,17,24,38,Cloudy
0.0012,0.08,12,25,35,Cloudy
0.0021,0.07,21,27,38,Cloudy
0.002,0.09,20,28,38,Cloudy
0.002,0.04,20,26,40,Cloudy
0.002,0.03,20,29,38,Cloudy
0.0014,0.04,14,21,30,Cloudy
0.0014,0.01,14,23,33,Cloudy
0.0015,0.001,15,35,49,Cloudy
0.0016,0.003,16,36,51,Cloudy
0.0017,0.008,17,38,51,Cloudy
0.0018,0.004,18,37,47,Cloudy
0.0019,0.003,19,37,48,Cloudy
0,0.002,0,38,51,Cloudy
0.0012,0.04,12,39,47,Cloudy
0.001,0.04,10,34,43,Cloudy
0.0011,0.03,11,31,42,Cloudy
0.0014,0.04,14,32,39,Cloudy
0.0007,0.01,7,48,56,Cloudy
0.0008,0.001,8,457,467,Cloudy
0.0009,0.003,9,49,61,Cloudy
0.0007,0.008,17,12,22,Cloudy
0.0008,0.004,15,21,29,Cloudy
0.0009,0.003,17,14,29,Cloudy
0.0007,0.002,18,15,27,Cloudy
0.0008,0.04,19,12,26,Rainy
0.0007,0.04,14,13,22,Rainy
0.0007,0.03,17,17,29,Cloudy
0.0007,0.04,18,18,33,Cloudy
0.0009,0.01,15,16,23,Cloudy
0.0009,0.001,16,15,24,Cloudy
0.0009,0.003,17,14,26,Cloudy
0.0012,0.008,18,17,30,Cloudy
0.0011,0.004,15,18,30,Cloudy
0.001,0.003,12,19,32,Cloudy
0.0012,0.002,13,14,21,Cloudy
0.0013,0.04,20,15,23,Rainy
0.0012,0.01,19,12,25,Cloudy
0.0011,0.02,18,16,26,Cloudy
0.0012,0.07,17,17,30,Cloudy
0.0013,0.08,14,18,28,Cloudy
0.0014,0.09,15,19,26,Cloudy
0.0014,0.1,16,12,24,Rainy
0.0015,0.2,7,13,25,Rainy
0.0015,0.3,8,21,34,Cloudy
0.0017,0.4,9,24,34,Cloudy
0.0012,0.5,4,25,37,Cloudy
0.0021,0.6,5,27,37,Cloudy
0.002,0.8,6,28,39,Stormly
0.002,0.9,1,29,39,Stormly
0.002,0.7,2,26,38,Cloudy
0.0014,0.01,3,23,34,Cloudy
0.0014,0.04,14,24,39,Cloudy
0.0015,0.05,15,21,30,Cloudy
0.0016,0.08,17,10,21,Rainy
0.0017,0.07,18,11,23,Rainy
0.0018,0.03,19,12,21,Cloudy
0.0019,0.06,14,9,18,Rainy
0,0.02,17,8,22,Cloudy
0.0012,0.09,18,7,22,Rainy
0.001,0.001,15,5,20,Cloudy
0.0011,0.004,16,4,12,Cloudy
0.0014,0.007,12,6,21,Cloudy
0.0007,0.008,13,2,16,Cloudy
0.0008,0.009,14,1,13,Cloudy
0.0009,0.006,17,3,12,Cloudy
0.0017,0.005,18,0,8,Cloudy
0.0015,0.002,15,0,15,Cloudy
0.0017,0.003,12,10,25,Cloudy
0.0018,0.01,13,11,20,Cloudy
0.0019,0.02,20,22,31,Cloudy
0.0014,0.04,7,24,39,Cloudy
0.0017,0.05,5,23,34,Cloudy
0.0018,0.03,4,25,38,Cloudy
0.0015,0.04,8,27,37,Cloudy
0.0016,0.05,7,28,35,Cloudy
0.0017,0.03,8,29,37,Cloudy
0.0018,0.008,9,26,39,Cloudy
0.0015,0.004,7,21,33,Cloudy
0.0012,0.04,8,21,36,Cloudy
0.0013,0.3,7,24,35,Cloudy
0.002,0.9,7,24,33,Cloudy
0.0019,0.01,7,25,39,Cloudy
0.0018,0.07,9,27,38,Cloudy
0.0017,0.03,9,28,35,Cloudy
0.0014,0.06,9,29,37,Cloudy
0.0015,0.02,12,26,37,Cloudy
0.0016,0.001,11,23,34,Cloudy
0.0007,0.006,10,25,33,Cloudy
0.0008,0.02,12,24,31,Cloudy
0.0009,0.04,13,27,40,Cloudy
0.0004,0.05,12,28,36,Cloudy
0.0005,0.03,11,29,44,Cloudy
0.0006,0.04,12,24,36,Cloudy
0.0001,0.03,13,35,43,Cloudy
0.0002,0.008,14,34,43,Cloudy
0.0003,0.004,14,32,44,Cloudy
0.0014,0.04,15,31,40,Cloudy
0.0015,0.3,15,30,41,Stormly
0.0017,0.9,17,30,38,Cloudy
0.0018,0.01,12,31,43,Cloudy
0.0019,0.07,21,34,49,Stormly
0.0014,0.03,20,35,43,Cloudy
0.0017,0.06,20,36,49,Cloudy
0.0018,0.02,20,37,52,Cloudy
0.0015,0.001,14,38,48,Cloudy
0.0016,0.006,14,39,46,Cloudy
0.0012,0.02,15,12,24,Cloudy
0.0013,0.04,16,14,21,Rainy
0.0014,0.05,17,15,28,Rainy
0.0017,0.03,18,16,30,Cloudy
0.0018,0.04,19,17,27,Cloudy
0.0015,0.003,0,18,26,Cloudy
0.0012,0.02,12,19,29,Cloudy
0.0013,0.08,10,14,22,Rainy
0.002,0.004,11,17,28,Cloudy
0.0007,0.003,14,18,28,Cloudy
0.0005,0.04,7,19,26,Cloudy
0.0004,0.04,8,14,24,Rainy
0.0008,0.01,9,15,28,Cloudy
0.002,0.001,17,16,26,Cloudy
0.0025,0.008,15,12,20,Cloudy
0.0024,0.1,17,13,23,Rainy
0.0027,0.04,18,14,25,Rainy
0.0028,0.05,19,17,25,Cloudy
